# =====================
# ADMIN – FULL ACCESS
# =====================
p, admin, /api/*, (GET|POST|PUT|PATCH|DELETE)

# =====================
# TEACHER
# =====================
p, teacher, /api/users/me, (GET|PATCH)

p, teacher, /api/classes, (GET|POST)
p, teacher, /api/classes/:id, (GET|PUT|DELETE)
p, teacher, /api/classes/code/:code/join, (POST)
p, teacher, /api/classes/code/:code/leave, (DELETE)
p, teacher, /api/classes/:id/assessment, (GET|POST)
p, teacher, /api/assessments/:id/submission, (GET)
p, teacher, /api/assessments/:id, DELETE
p, teacher, /api/submissions/:id, PATCH
p, teacher, /api/exams, POST
p, teacher, /api/classes/:id/exams, GET
p, teacher, /api/exams/:id/questions, (GET|POST)

# =====================
# STUDENT
# =====================

# profile
p, student, /api/users/me, (GET|PATCH)

# class
p, student, /api/classes, GET
p, student, /api/classes/:id/assessment, GET
p, student, /api/classes/code/:code/join, POST
p, student, /api/classes/code/:code/leave, DELETE
p, student, /api/classes/:id/exams, GET
p, student, /api/exams/:id/questions, GET

# assessment
p, student, /api/assessments/:id/submission, POST

# =====================
# ROLE MAPPING
# =====================
g, user_admin, admin
g, user_teacher, teacher
g, user_student, student
